id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_product_user,access_service_product_user,model_service_product,base.group_user,1,1,1,1
access_service_product_category,access_service_product_category,model_service_category,base.group_system,1,1,1,1
access_service_product_manager,access_service_product_manager,model_service_product,base.group_system,1,1,1,1
access_service_product_price,access_service_product_price,model_product_price,base.group_system,1,1,1,1
access_service_product_order,access_service_product_order,model_rental_order,base.group_system,1,1,1,1
access_service_customer_manager,access_service_customer_manager,model_service_customer,base.group_system,1,1,1,1
access_service_product_category_director,access_service_product_category_director,model_service_category,rental_service.group_director,1,0,0,0
access_service_product_director,access_service_product_director,model_service_product,rental_service.group_director,1,0,0,0
access_service_product_price_director,access_service_product_price_director,model_product_price,rental_service.group_director,1,0,0,0
access_service_product_order_director,access_service_product_order_director,model_rental_order,rental_service.group_director,1,0,0,0
access_service_customer_director,access_service_customer_director,model_service_customer,rental_service.group_director,1,0,0,0
access_service_product_content_manager,access_service_product_content_manager,model_service_product,rental_service.group_content_manager,1,1,1,1
access_service_product_price_content_manager,access_service_product_price_content_manager,model_product_price,rental_service.group_content_manager,1,1,1,1
access_service_product_order_sales_manager,access_service_product_order_sales_manager,model_rental_order,rental_service.group_sales_manager,1,1,1,1
access_service_customer_sales_manager,access_service_customer_sales_manager,model_service_customer,rental_service.group_sales_manager,1,1,1,1